Avatar_ID,Class_Label,User_Type
2da87f03-424d-0fea-b765-a81f2a7f7327,Real,0
dcc00f20-4e50-eeb5-f411-45794095c8a1,Real,0
179dfe07-ee1b-2952-c33f-4875d727c018,Real,0
6c6f4d13-4297-8369-c2b5-6ff1c17ae070,Unknown,-1
a8622cdb-cc37-ed59-496f-e615c60378ba,Unknown,-1
b7e7b909-69ab-1def-ffcc-349062000e07,Unknown,-1
ac8ec5b6-771c-2bb8-28ae-56c9ac2b4c52,Real,0
a18b1e08-2a15-3722-6d16-d46561480318,Unknown,-1
b9551cbf-8dd1-af34-9cd5-c56a24f7a94e,Both,1
bf49d02f-f064-80e2-22a4-f6f9b9cdd826,Real,0
81d15ec9-1d7a-9d96-3c18-d36c31aba05b,Unknown,-1
d159f2b3-041a-67ba-b658-0a502231d452,Unknown,-1
8fce5e06-a6b9-ab27-e979-aa5806ec31d6,Unknown,-1
e708c780-0088-f8e3-7d3b-b7c86c888100,Real,0
bc91984b-bfea-f599-4d6c-756b59b00855,Real,0
f3eacb25-6ba5-b200-5440-ec3eb96fcb8a,Real,0
867d2ce8-1548-5025-0e66-754a5c4bdf95,Unknown,-1
1c9e6a16-d6bd-9c4f-e061-11e9ff7a189f,Unknown,-1
579c63f7-15bb-4c9f-1a5e-747595e35a66,Real,0
d6945177-1450-038c-b6fc-872ecef1a718,Unknown,-1
eafe2e0f-c22f-eca4-822e-7b4af7eb93a0,Unknown,-1
37bce34d-6658-f97d-90d4-a2d5a086b844,Real,0
06159f5a-213f-919c-b40c-05c0317c7d1b,Real,0
45e0a427-ca50-92c2-ab96-0faae1ccb681,Real,0
db562794-fbc1-2877-e4ef-3d748ac8cd77,Real,0
2993ed4e-80cb-d027-999b-4d83bf1514e7,Unknown,-1
6729dfe5-aebc-ee25-86be-2d23945ec52e,Real,0
50af0c7c-9c47-0630-072e-9f563d480d82,Real,0
60589388-3c36-d2c2-d07c-0060fd53b21e,Real,0
df2da1b3-c665-961e-864c-6e952643fe34,Unknown,-1
3de985ba-23a5-70f8-bf04-438ddbc864e5,Unknown,-1
e6d3feda-6601-3f91-4fc6-ed849b6b43cd,Unknown,-1
439986ea-5ca7-5d3a-bf5c-8d4d198bccf5,Unknown,-1
7a82a01a-cec2-7c94-26b7-1a69fbba1990,Unknown,-1
e198f494-c512-2d88-99b1-916c757af035,Unknown,-1
2975d42d-4143-a563-e897-6dde057b6087,Unknown,-1
180a393e-52d9-2758-9bcb-723398eacdfc,Real,0
2c8c71f3-26af-90ef-e3a3-68a7a80ea510,Real,0
f9b6896b-a769-c2fe-c607-593c547ddd53,Real,0
482cb568-6ece-4d4d-7ecc-ebde8b55c5ea,Real,0
7315e763-3b86-d653-0752-9ca06767abd3,Real,0
2b1bfa0b-9f2a-315c-495b-70d4ab1e5e76,Unknown,-1
04f6df2e-fc9a-37d3-fdc4-629cf0e3be69,Real,0
f74be714-fbc5-797f-7601-465a86465ec9,Real,0
30fac194-aa0b-fa09-23cf-f3ff9552bd05,Unknown,-1
fc78adaa-a98a-adcd-3520-de208f652a6e,Real,0
d9883bb3-88e9-f21e-4935-ad449ca5ec9a,Real,0
61ef1569-66e2-dec3-3669-23c125579f64,Real,0
9fe768d9-04fa-6f5d-b2b1-e0269ae1bdeb,Real,0
379b94fd-3674-7191-2ff7-309511736c23,Unknown,-1
cdb771e0-8da0-4df2-cdf6-c21a5643c5cd,Real,0
2787fe31-a857-5cc3-a23e-04cc16a8bf25,Behavioral Fraud,1
c884ff0d-94f7-1a32-b0e8-bca9d93d18b0,Unknown,-1
8f7b1613-4bb3-47e4-14e5-fa32224ae6bb,Real,0
4a09aecf-b66e-41b7-29c2-4d6c9c05665e,Real,0
16e5526b-88c5-65ff-eea2-810923aae940,Unknown,-1
3b580ab8-84c2-5c6d-a777-3745ae45c894,Real,0
0032b464-de24-5fd1-4a20-e7ef5b38a5bc,Unknown,-1
9e45bed7-15f5-4a5a-a357-90e9b03adaee,Real,0
03d5d161-ce6a-6cc5-810c-fb6efaa2ab49,Unknown,-1
d8090e5c-9600-3656-793f-a595eb42a1e9,Real,0
ecc93842-45a3-2a7f-8bdc-57f3107300f3,Unknown,-1
be0bdfac-ac50-b1f6-bf47-c792ae4e440d,Real,0
17556f7f-c86c-3161-01be-87bc3bfde7ad,Unknown,-1
ba1b1b4b-fee3-9ed0-0ff1-914e51ecf3fe,Real,0
494b76c7-6357-035a-4084-28eb793d6701,Real,0
bb03b0d0-d127-6d33-2e65-5466307b1213,Unknown,-1
c5914571-04e7-5457-ebf0-f9f4a0223c48,Real,0
16f7b5b2-7c84-ab85-d9bb-456d5b7351ed,Unknown,-1
2c79243e-0bd8-d061-dc3b-2e8c625e77db,Unknown,-1
1488590c-2b02-4581-676d-47384c2b62a9,Real,0
34e625de-8d64-d2cb-9496-a93779b60400,Real,0
062299ae-747d-4649-294d-7c0524a9d753,Real,0
dcc79069-665b-d924-9f73-11eaf8fae3b1,Real,0
ec0513fb-09e8-32a3-f09d-c37acb2ff6b7,Unknown,-1
2f9f4d48-0597-4879-444d-832f95641db3,Unknown,-1
67c846e2-53ea-b4b1-81d8-625f1194d6b9,Behavioral Fraud,1
ad1ef518-aedc-d051-0a19-bb0c3191acdb,Real,0
4aaebb24-97dd-b45d-856e-7da13f6c10fb,Unknown,-1
cd2830b7-3fb8-a5cd-7ec7-a3d4d8962abf,Unknown,-1
c3542061-1bc2-b906-e6e0-df1fe2089175,Real,0
fed013a7-ad19-777a-467d-e68bfbc45696,Unknown,-1
b16b02de-dc62-9bef-3d09-56413ba7d7e0,Unknown,-1
4db3ca43-3fc4-e33c-352f-7f127e56dc73,Real,0
63d9a9e7-98df-be77-b8d7-65550c0b1060,Unknown,-1
8dd6eaba-e5b3-8d36-2237-6ee5f7877122,Unknown,-1
70cfbea2-5e1a-a8ae-771b-f5c0858836e6,Unknown,-1
bea06ebe-1f49-01c8-2c5b-f26a6ac9755a,Unknown,-1
0b725819-31de-f387-913e-503440d6e06b,Financial Fraud,0
046cf288-ef24-3052-dd6a-fb2951b8a1de,Unknown,-1
47a99528-dea3-eaca-d034-fbec2e7312a8,Real,0
da2554b3-1e1e-1583-6803-3e9edb34b2cb,Real,0
887a27db-1e3e-7226-31e7-6cd948760d3f,Financial Fraud,0
97b76242-b908-c731-f55d-b0c44b265054,Real,0
05d98291-ad51-f85e-a61a-c4f1c3022acb,Behavioral Fraud,1
250ccd53-1228-4e32-078e-4853159cb71b,Real,0
c01ddf48-736a-5b43-adf0-14341eb426ec,Unknown,-1
1bdc8d5a-a002-940b-cae5-189b3bb05db3,Real,0
890ee34e-6edb-c646-8fed-00323bb84ea9,Real,0
ba9e45b7-c154-5d21-18d9-4c5e2af517f4,Behavioral Fraud,1
95731664-3507-f7bf-959f-deefd903f06d,Unknown,-1
f907ec77-cedd-2beb-e0a8-5a20e16e291f,Real,0
8f47d5f9-e79f-d0c7-2f5c-e6731d64baff,Real,0
f7548774-d06f-b2ca-fcc6-e228d791b1a8,Real,0
59d71e44-dc3b-fb35-e955-dac23e3a25c2,Behavioral Fraud,1
824e3839-f51b-0f4d-46b0-509187b1e962,Behavioral Fraud,1
af2eb50f-20e5-c0b9-4de5-62c62f049d5f,Unknown,-1
91d7fb90-36e1-2302-6d70-844cb482bd5b,Real,0
c059a2c3-e003-4645-28ed-33229e3aed62,Real,0
75dab30a-bff5-8446-58d0-f36f4975c41a,Unknown,-1
e463d0dd-ba95-aef6-e795-688c17ceb421,Real,0
97358bd1-8a4b-f0c6-5ca6-85bba08c65df,Real,0
6a2781b5-3f49-4032-fc5e-3a7f11e9289f,Real,0
8ff70d58-36f6-4d77-f842-bb92a9a959e5,Real,0
8bda461d-76a6-aa52-6955-0a948479268b,Real,0
32bdafdd-dca4-4934-6fdf-a928da6118a0,Unknown,-1
deadee7a-a43f-19d6-3df8-2b839acf2f0d,Unknown,-1
4a17d23d-eb5b-cf62-eca0-e2aeba5a7742,Real,0
f1ab50be-8026-37c0-cfbd-864706c8e85c,Real,0
03652f1d-33d4-cf93-b85d-752c7f4edf6e,Real,0
7c752ad4-cc42-c4a4-662f-902d990f8399,Real,0
a19bdfdf-2a46-20fd-f612-839fdac67923,Unknown,-1
2b8a2f43-f411-c0d6-96af-d2e988f9cb09,Real,0
f870612a-f0f4-cf8d-036e-06cad8626d2d,Unknown,-1
34c0da05-324f-1286-7ce2-dbecc392cecf,Real,0
765d20b5-5471-3818-9fee-aec8016caaa1,Behavioral Fraud,1
3fa16511-c5fc-901f-7875-6ef073f86113,Unknown,-1
74178115-64ae-b888-d336-b40465b7c624,Unknown,-1
345456a9-87bd-bea7-9b14-09d4dadfa862,Real,0
b1cadff7-57d6-ad37-9d61-3cf11f9bb7c5,Real,0
d5d28730-1d07-8933-0e13-c403e81cf5a3,Unknown,-1
18f2adc0-a91e-1d61-c4ba-aadd4c2ba0a7,Real,0
e6723de7-b5aa-19da-3182-811e29fefac2,Unknown,-1
280bb8ce-fada-e11f-a16f-22b0aa1c8dd6,Real,0
c6f2131d-94a7-3f64-ce17-d065956c05ab,Real,0
848b1010-931b-3833-0af1-fb51865eaa65,Real,0
4d283c65-ec11-14f9-b682-ae380ce1b217,Real,0
4f9b4d8c-14db-aec9-a4d9-0801b0bb012f,Real,0
9aeb259c-20f9-6eaf-c240-870054771aa2,Real,0
9cd4521d-adb4-7963-72de-7a4f85a64c69,Unknown,-1
783a2fac-f600-7fd2-c8b5-5ef34fb14e68,Unknown,-1
23bff153-5f6f-78c4-27c4-53306dcda841,Unknown,-1
b09cdacb-7750-d4d6-23da-653b8db89ae9,Real,0
c58dc758-f89a-51cd-22ae-e2da17f649ac,Unknown,-1
a3c7fdaa-d3f8-fa01-b77a-1025885457c9,Real,0
49e8e2d8-8d5f-a8c7-be0f-61ab3f603ce3,Real,0
e475a59f-c963-524d-0114-bbfbea9f6ee2,Unknown,-1
9d14f8a0-12fd-589c-8746-f6c8da62b30a,Both,1
3d2e7478-d2d8-a174-87b2-2de6ef2d87f2,Real,0
c6394ab1-a033-a477-336f-20be91fb0919,Financial Fraud,0
0c23bc14-d754-ceee-c28c-7bacad611a6d,Unknown,-1
9b035009-5c48-ea3a-b171-998546ab6dcb,Unknown,-1
0016c119-b707-440f-c52e-bd4b88cc829d,Real,0
e8ad3bf3-3fe0-311d-166d-1c5b2848463d,Unknown,-1
e98d8217-a293-487b-33e4-ad9d0231b837,Real,0
0a634941-f33b-890b-6012-fe7c39b3bc40,Real,0
2e8682a0-0ccb-c3a0-c7d0-daab7802b887,Unknown,-1
fc135a83-77ab-46be-1fbe-d26a1523b793,Real,0
b1d55dc0-5357-c601-1232-5bbebbe9b0c9,Unknown,-1
10756590-80cd-3c6a-182a-d8313e8545ae,Unknown,-1
8ee8833b-f178-75e0-cf64-e2b8609bf5ee,Unknown,-1
5946b31d-6c18-20a6-95f8-1c003bcb27cb,Unknown,-1
f7fe976a-882f-e90f-6c58-26ddd33a21c9,Unknown,-1
d7fd54d6-f18c-f4c8-3c43-a6400fc9d29a,Real,0
cd56e217-3d7c-e224-d32a-7209726320fe,Unknown,-1
49414828-5c2d-d093-913b-1521dce4fdce,Real,0
6f3df2d1-c75e-e9ad-fe4f-ecfc6840154c,Unknown,-1
71efe27d-d223-f758-3812-74b1df7063e6,Real,0
aed8d39d-1ac7-d06e-033c-ee6570e4ac66,Unknown,-1
c138a5c1-93ab-e72d-138b-271970dc986d,Unknown,-1
bf344700-238f-0dc1-c790-68cd0bbff16f,Unknown,-1
37509703-ec10-07d3-987b-fc0e256bc10d,Real,0
82a1e7af-620e-7e7b-4c47-ceb2a4fc92d0,Real,0
8482e65f-e1f4-fac7-cc5b-23b4ea812e66,Unknown,-1
2a1c1ce0-7745-bd80-3757-e7a97b8f6b68,Behavioral Fraud,1
3707dba7-ae41-f3b6-b2b5-31d08b147c99,Real,0
e9067652-562a-c2c1-cf61-2218348cb3bd,Unknown,-1
35f409f0-8943-d295-a98c-4acaf605dfa2,Unknown,-1
fe7e16b4-5a7b-f577-48df-5b153cab7149,Unknown,-1
092d44b0-66ed-b64a-dee2-9eba2e82761e,Unknown,-1
299fde59-3d49-c2d9-2bcd-0f786a1bc893,Real,0
6e4c47f5-67a3-e866-562d-6ea40f1884b8,Real,0
9326095d-2151-a069-f40f-e55659a9c7a5,Unknown,-1
3772adaf-5b40-735a-8402-7daff5e84d7b,Real,0
289cb3be-3598-b48e-b8ea-487ac22b6f3c,Real,0
e9f50cc8-b5c5-39e5-4336-fec6014ed341,Unknown,-1
e5ff5731-90a8-d23b-2612-0099d7f2f974,Unknown,-1
c948dc0b-c145-3353-d2b4-585be1a3cf5b,Unknown,-1
14f25702-4bd8-6bb3-61f0-c18c3069d70a,Real,0
a41b725d-a661-b92a-afbd-6210e3e8f84d,Real,0
cf959dc8-e338-e68c-b1a9-7dfb3c5b8ba6,Real,0
01d442ee-6da4-97b9-47c1-880ca9ba301c,Unknown,-1
6845eeab-6702-3165-bf04-393d1d0744c2,Real,0
69472c11-b699-ebf5-9972-b082dd08ad86,Real,0
14e075b0-43f7-7e33-17f7-3a53d2d0b27e,Unknown,-1
d35332b3-464d-c6d9-5e2a-638bc1c0e9fd,Behavioral Fraud,1
b2972f0f-26ad-8269-5a7a-28ce8ce15a5a,Real,0
75dad2e5-89e1-7034-9c19-36dead3ca8f3,Real,0
6abce880-7634-d2d4-ceb4-0594edd25046,Unknown,-1
08032b9c-3856-fae5-853e-e30f368c7f43,Unknown,-1
e246eb33-dd33-6bb4-39dd-641846fcb786,Real,0
97c4ba24-60df-e033-5967-6fb6e25a9884,Real,0
b06d687d-e33a-bb63-9e89-174883046e82,Unknown,-1
9c9bbfa1-ebfa-538e-11fa-f5f4f9f84c2c,Real,0
23b38000-d367-209d-8c76-10dd1a565256,Unknown,-1
66928e1d-fef8-3f9b-c11c-7f02504f672d,Unknown,-1
e7c88da7-53ef-7596-84f1-826f6224c23c,Real,0
2cc36fa9-8733-a87f-cd44-589862aa3a8c,Real,0
a2d1c3aa-3f51-fff3-e07c-de8d267695cf,Real,0
4b081222-f8eb-fbcb-dd03-8a877dac65ef,Behavioral Fraud,1
2275acea-bcec-8051-9752-b757cb86d76c,Real,0
4379449c-6378-1ce6-9f44-5bbe73cc1935,Real,0
17780f14-a79f-6195-f80c-10ff15f74c48,Unknown,-1
7ab6662f-9cb9-8e88-e601-285da2170e28,Unknown,-1
d69ef73a-9089-7918-ab0a-92da722ec998,Unknown,-1
8a98fe4b-8fa1-c667-db51-7e1e16f4cbca,Unknown,-1
a6a56adf-b40a-30b4-5a8f-842a5b0dbff0,Real,0
b9dab6da-19d6-4540-fb4a-b20e26e9b561,Unknown,-1
326ee1a1-51ec-6bfb-a022-9692c0c6fed4,Real,0
d8a5e9bd-a6a4-c0e1-2ab9-5b9b294cd802,Real,0
3704a26a-610d-8162-04d6-c4fee9a6b882,Real,0
58994677-5692-ad5b-46e6-dc9b406beb43,Unknown,-1
2854e172-6555-9af2-be33-849d16cc50e1,Unknown,-1
ca2ced7d-e5e3-b227-ed76-40044cecacdf,Real,0
7333a1b5-ca36-f1ed-25a3-f51e8b072da7,Real,0
92f73d8e-d925-bcf3-5b33-f80eebc6e21c,Unknown,-1
4954059d-9d17-ed3e-4854-f292704d756b,Real,0
d7b249fd-171a-00ec-c55d-22b746653adb,Real,0
9904fd69-2734-f402-4c23-63b199d3574f,Unknown,-1
a6d8073a-b011-f6ad-4fc3-d47c62a47928,Unknown,-1
64985876-4f05-d63d-d150-a717617f7553,Real,0
e3fb17db-596e-4cd9-465e-e2e647559a99,Unknown,-1
08364515-f500-6454-1802-9cfcf41010f6,Real,0
bdf37ed6-acb8-0048-eb13-7fcef805fce2,Unknown,-1
93d69970-6da9-8b39-894a-0c0ec53e891c,Unknown,-1
692e057b-ecdc-e6f9-d367-275ba337714e,Real,0
8ea66999-563c-31c5-44d1-e8de56c7eab2,Unknown,-1
e962089a-55da-841e-41bf-5a2eed85e3c0,Behavioral Fraud,1
bef31266-dba7-e3d6-4c3e-621b67ebde0d,Both,1
30a73d8c-a1ba-968f-4258-136bf29e02c1,Real,0
3bd49a9f-3fef-3557-5294-659a66cd814d,Unknown,-1
93d2221a-93e2-d02d-37dd-ff976db5a316,Unknown,-1
863f2462-1c68-0268-a32d-8b94d9355b76,Unknown,-1
53426ea2-6b8e-2d69-1185-581ce82f55f6,Real,0
dab7ad93-9500-e5d4-882f-0dde6edc23b3,Unknown,-1
cc1056e0-7329-df83-dbd1-e254bd46fe82,Unknown,-1
fd774c37-8e88-7794-6d98-9f7c9ccd7677,Real,0
f5c9b38d-e8df-92e7-1de9-3eda551948e3,Unknown,-1
f3261054-ace4-71a0-26bb-610307352643,Unknown,-1
0a19d185-724f-3633-9324-be6b7cd498d2,Real,0
b71563c2-a1dd-c645-02ae-80653af1565b,Financial Fraud,0
43411b22-1262-7182-79bc-07a074ccc956,Real,0
e8c6bc85-9d40-f893-7e46-3b581898ccff,Unknown,-1
f57b689f-f42b-3332-590c-9767c1f269b7,Unknown,-1
717dd115-d9c4-3a50-70a8-db9b9daea892,Real,0
3f8d119f-0b4e-45cd-58aa-1d0353faaeb2,Real,0
3c24d8de-67de-3d0d-a852-9ebc8f16d84d,Unknown,-1
899128e6-3801-976c-944b-7b5a13ed42f7,Unknown,-1
5edcb764-1d5f-4e27-516f-44ec93de4caa,Unknown,-1
e494ce69-adb5-231d-43fa-bd19342086b8,Unknown,-1
c6bf01cd-059c-85d3-875d-07deee2a41e8,Real,0
497a6b36-6e9c-c4bf-370d-4ab3ddadb032,Unknown,-1
fa876118-08a4-5b13-f58b-f6de764388d8,Financial Fraud,0
19482c75-d0da-56b4-ca9c-40d0a5550335,Unknown,-1
6468a233-e203-dfe9-9bd8-9f22a355f324,Unknown,-1
624d3822-f304-4579-b4a7-8f31c0543dff,Real,0
377587af-0e3c-a6ba-aeda-344cbc5817a4,Behavioral Fraud,1
fc478096-b6a4-fdd8-8d95-1a6f3fd9be4f,Unknown,-1
0fe2061e-4708-8f9a-bf79-fe2bc42dee22,Unknown,-1
05191c1b-3461-c3f6-07bd-8defc884607c,Unknown,-1
7ac8a9d3-b528-0667-7600-a0a21a50ef85,Unknown,-1
58119cc5-b5b8-35e6-ff5b-060e704d2c57,Real,0
8d7b9c69-c380-6cc9-98b3-da872df3b4d6,Unknown,-1
bea79a76-559b-97c0-b711-2e5d01c5af73,Unknown,-1
54395d99-6153-997b-b106-6c666a3ccf7b,Unknown,-1
86fc8a41-9530-9f91-65f9-5aa7224cbf86,Real,0
32acc7b1-fe5e-da89-09bc-750f792d2450,Real,0
3c07b53c-ca36-5666-8409-9254d0c48016,Real,0
eaa3b84d-c392-fd6f-7c1e-3a99e1bcf918,Financial Fraud,0
c3d969d8-a801-a948-292a-05beb3322490,Real,0
aa586998-9988-24f6-9c0c-d1ce4bcf7203,Unknown,-1
9bd66e37-6d0b-abc8-3303-53f3ab674043,Real,0
b687d9d6-5de4-6884-17aa-4e56ae642548,Real,0
48a85af1-805e-b2bf-3fc0-19a48aa5cf7d,Real,0
a6e688f6-7990-3119-fad9-ece7d1b5343d,Unknown,-1
3a78f46b-c6ac-c00f-3f6f-c89da051bf9d,Real,0
d14da573-8d65-7247-2be7-42e3d8becada,Unknown,-1
db498aac-13e3-8698-0bc1-4ff58b1ce074,Financial Fraud,0
6f803406-88f6-e78d-ec35-68fc8051da9a,Unknown,-1
be9fd099-6386-00a3-5aca-289bb788d8c4,Unknown,-1
02c12369-1464-327c-eadf-3a94458993da,Real,0
464be87e-3fcb-df89-ed34-dfbbaa04bc93,Real,0
4dfa5c44-9ee0-2252-687c-ca155bd87548,Unknown,-1
2338363b-b537-87c3-4f4f-ded3165189f2,Real,0
ec284ac6-af5b-77b7-6ee0-1bc89fe7a54f,Real,0
1871fb6b-9150-1c14-580d-f92a32034042,Behavioral Fraud,1
9675b0ea-beb1-7006-5ac1-1551451c62a4,Real,0
68393f73-b710-1a2f-c2ec-be2121770b0a,Real,0
8b539121-10ab-02cf-db34-e4da5522717e,Real,0
52e62878-a769-0ab5-7b38-a40d806248b9,Unknown,-1
2095dff0-3248-0f76-ca87-710a5fd19ecb,Unknown,-1
214ef5ec-b746-ad08-fbf4-957308f66e84,Real,0
32e8a381-cf89-c0fc-8c01-2ced9a072d8b,Behavioral Fraud,1
6e274e4b-bd2d-2c10-7d3d-be40095b3cf3,Real,0
b5c55edf-cb53-7dcb-68ca-5c9a295678bf,Unknown,-1
75749c5f-4eef-de40-3112-5ee361f91799,Unknown,-1
9f93ab5f-1748-0408-07af-6e0329a786aa,Unknown,-1
579ba7ab-5bfa-2a5d-802a-af7e12b9d749,Unknown,-1
03134566-a965-0116-7cbe-a58c8255885b,Unknown,-1
a4fac338-83de-40d4-6067-7a1489fcb331,Unknown,-1
ee975718-3fed-03b4-5dfb-5fcdeb4fb844,Real,0
8a55a42b-eac0-104c-445c-5d5f13d9d198,Unknown,-1
c89e31fb-6981-b2dd-afab-262f99b4678e,Unknown,-1
3412222d-74a3-032a-9e85-fada5dedf83b,Real,0
a2bdee03-d461-7bb4-d3fd-bf4fe25ab439,Real,0
1abcc5f1-7b3c-d2d7-2f3b-40a2204e5a82,Unknown,-1
586d39f0-a30c-0154-1b55-b17932a3e5b9,Unknown,-1
87505972-d6ec-526a-0fed-ab4e9a21062e,Unknown,-1
970bdaec-a532-d0da-c14b-9326194b5caa,Real,0
9aca8879-0b52-f2fb-d6e9-5d3765739b93,Real,0
747ead8c-49d3-6cc3-42d7-3853a4982607,Real,0
30d399de-4ca2-bc5c-a981-6e0bba61ca56,Real,0
0b744b35-9e95-3ef2-b772-071b10fd581d,Real,0
2aa884be-f164-e799-de6a-1ee09c18f519,Unknown,-1
12146741-797f-009b-373c-86430c49073a,Real,0
af15bfc4-7947-40e6-1e2e-1a32e593c565,Unknown,-1
c3a0b89b-30cf-8f08-5f1a-594becd45dfb,Real,0
d90a87df-0a48-9ba1-cb52-963cc2b0141d,Unknown,-1
33f0ee9b-d3af-060d-f6c8-7edade2386f0,Real,0
38770803-6a56-e2a4-e541-cda66257f380,Real,0
9885324e-2869-139b-3c38-63d9467b11d0,Real,0
ce187d54-f784-fc65-aa06-b7acfd67fa47,Real,0
dae53fb1-98c8-dcbc-44aa-bd1fab7acc03,Real,0
b87b3931-5490-2c94-b06c-b7a27f55038a,Real,0
fd11da78-bffc-04be-e588-46999902e30b,Real,0
233f4a8c-719b-8166-7316-fdfa33ef0766,Unknown,-1
d2331e6e-7f5b-b2c3-1296-decab4e193fa,Real,0
ee697a0a-ec16-899f-f617-9a67900c2f75,Unknown,-1
84a6ba5e-2d6c-b925-d35c-20bc28b5c74b,Unknown,-1
a29a692a-173e-196b-dae3-b557ddf98f7d,Real,0
7981a284-a0fa-3b98-5892-84a1217210dd,Real,0
471e2590-8c01-e39c-d720-7a06ca8f284c,Unknown,-1
6cb3e4d5-d0e8-0e0f-ecea-3ebf6a5ad614,Real,0
46ffb7fb-34b4-f151-8874-902449f8ae1f,Unknown,-1
5b1f9f1d-9e20-35c6-2690-ad3f76f468da,Unknown,-1
26b6deef-87d0-1dfd-1851-3de9149082a3,Unknown,-1
affc0b9f-de64-fa71-5d84-7f6ab9f1febc,Unknown,-1
a9846e54-f1d0-650a-3895-ceda8c5a7959,Real,0
a588cf6e-dd8e-bba1-e5ed-fe5dbf218152,Unknown,-1
7f3a8b67-ab4b-29ec-8e13-22345d561908,Unknown,-1
418e352d-969f-5cf9-1f59-824cf4f288d7,Real,0
cc643c7b-f814-e2f7-1e28-d0c5d1177113,Unknown,-1
80b957d2-1fd5-28ed-450e-2d08a67d111f,Real,0
dd713ea2-6555-8632-6e41-3c10947bdf94,Real,0
6c39d505-e611-c22e-b0fb-e9ec19253670,Real,0
5ab39d70-054f-fca7-63af-9df4bec41015,Unknown,-1
f4221f5c-f08b-bd39-a276-6a68a390b444,Real,0
5a0902c7-a5ed-b6cd-5183-6d1486d1a752,Behavioral Fraud,1
fc70c437-e006-16db-4169-05728a1f223e,Real,0
7b74e955-7296-fa37-3023-0cf9b078b7ee,Real,0
b3ac4bb6-8671-28ef-33f1-ffde577a2237,Unknown,-1
84bc905b-d22e-bde3-bfdd-bc405b96f2f9,Real,0
a659db3c-e6e5-eebb-3493-b332ddc23b61,Real,0
c035344a-bcb5-8a98-9091-bb685ac6d17f,Real,0
162520bc-4c56-eef5-fdb0-74b0fb247ba8,Unknown,-1
372764f6-c300-62ec-2542-fb45ee87e252,Unknown,-1
9d6074e3-ff59-fbac-7d56-86d76077f074,Unknown,-1
d756b68c-37c6-3b59-9332-8cdfc41971bf,Behavioral Fraud,1
2f894ba7-3d09-28e2-441a-37b283925e25,Unknown,-1
2ae6ff29-c40b-9684-f5d1-be35c670f2cf,Unknown,-1
e4cfa28c-2aed-9fe5-644d-eecef01e4f68,Unknown,-1
24a84925-9a43-14a6-3e81-c3bd1261dc91,Real,0
8081c7f3-bf20-27f0-cb30-2b8a9a8b52b5,Unknown,-1
171e70c5-a9c6-7418-adcb-3254b80ee33d,Real,0
becc0697-27f3-91e6-5337-9b99e5c2983c,Real,0
a5cf1c4c-09b7-0d7c-4a67-9692ca0294aa,Unknown,-1
d498571a-d1a9-57d1-f9d8-f11f76a749e7,Unknown,-1
b94d26e8-7019-3c5d-750c-279e0ad142a7,Real,0
083aeec1-ab3c-3f59-52bd-a8e110123939,Real,0
a63e3e0e-33aa-ff9c-3d63-4d45f173dde3,Unknown,-1
783bb2c3-4198-9f30-2e58-a68b7eb9b242,Unknown,-1
222ce41d-ebb3-b93c-16f9-c49ed8031809,Real,0
93575c18-de08-02d6-2565-2b0434e08d0b,Real,0
7cf37b74-f619-8e8e-918f-61dfabb680c4,Behavioral Fraud,1
8c6310f9-b13e-d950-e765-479de50c8133,Unknown,-1
d15adfba-5fb2-d5f7-336f-e6262be6e2f1,Unknown,-1
2fdbf5d1-c75f-248f-cdf6-6de748668d8a,Real,0
52bdd0c4-b9da-245e-0e87-fb4d5a1fafb7,Real,0
607c95f4-13ec-4a24-f104-bd98e0e6e67a,Real,0
aa60a42f-3102-2b8a-4517-f19fb6eadacf,Real,0
e5b20a33-dd85-75c6-19cc-3b1636ca164c,Real,0
b540cf63-b240-fbd1-f726-f3cd4c92e631,Unknown,-1
29e0ff03-f7b5-596e-b2d6-d4ae3227ec3b,Real,0
2341cc1e-349b-1db8-425b-98d072b9f55b,Real,0
916927ad-64b7-a021-c4e9-9661cb1bbfc6,Real,0
20365f6a-5f70-a172-a950-3091a31a32f1,Real,0
cd0a6caf-7a3f-2472-0a18-6b366a062889,Real,0
6560f3fb-72d6-8531-932f-a5e25738425f,Real,0
527cbc05-863f-644d-016f-4c6796dfc3c2,Unknown,-1
5fcf6983-b01e-3f14-52d3-8f8d2997408e,Unknown,-1
49eaa1f9-d812-678c-3032-bf446f2b0037,Unknown,-1
9a780eaa-ffa1-d8c5-9faf-92e8253b3e1f,Unknown,-1
64287dcd-f073-a3a6-a657-99bf359af62d,Real,0
54353a08-29da-eaef-39ea-894381d4af22,Unknown,-1
2c46be0f-a02f-02ba-41f8-cf3531a3df5a,Unknown,-1
c1bcfb19-d479-5a34-8385-44ba8037e2ac,Unknown,-1
1803a337-f49f-c946-4dce-4bc01fa9d116,Real,0
b5348764-9b8d-911f-fdbc-1a923e8e8ac0,Real,0
d5b1d51b-a149-d469-cdb2-0dae354f2f46,Unknown,-1
cc9c984e-1385-202b-5708-a0212133b0f4,Unknown,-1
6288e06f-3b39-85a4-23cc-a7acd97eca32,Unknown,-1
8a1f1fbe-cc74-7992-2a7c-ba837bec028c,Behavioral Fraud,1
327db560-f4ab-9f03-9efb-c42b8f5b44f5,Unknown,-1
